metric,mean,ci_low,ci_high,valid_repeats,skipped_single_class
accuracy,0.571584699453552,0.2,0.8,1830,170
balanced_accuracy,0.5,0.5,0.5,1830,170
macro_f1,0.35401487553126904,0.16666666666666666,0.4444444444444444,1830,170
weighted_f1,0.43513964784456594,0.06666666666666667,0.711111111111111,1830,170
auroc,0.0,0.0,0.0,1830,170
success_auprc,0.39466378263509416,0.2,0.7625,1830,170
failure_auprc,0.5087416514875531,0.2,0.7625,1830,170
success_precision,0.0,0.0,0.0,1830,170
success_recall,0.0,0.0,0.0,1830,170
failure_precision,0.571584699453552,0.2,0.8,1830,170
failure_recall,1.0,1.0,1.0,1830,170
brier,0.3634087395987875,0.20647417711811453,0.5935592801039029,1830,170
ece,0.5425733698424094,0.3932860553264618,0.7454151034355164,1830,170
